Week,Campaign status,Campaign,Budget name,Currency code,Budget,Budget type,Status,Status reasons,Optimization score,Campaign type,Avg. CPV,Impr.,Interactions,Interaction rate,Avg. cost,Cost,Search impr. share,Search lost IS (rank),Bid strategy,CTR,All video ad seq. impr.,Invalid clicks,Invalid Interaction rate,Avg. CPE,Engagements,Invalid click rate,Engagement rate,Invalid Interactions,Avg. target cost per in-app action,Watch time,Impr. (co-viewed),Avg. CPM,Avg. target ROAS optimization,Avg. target ROAS,View rate (In-stream),View rate (In-feed),View rate (Shorts),Video played to 25%,Video played to 50%,Video played to 75%,Video played to 100%,Impr. (Top) %,Avg. target CPA optimization,Avg. target CPA,Views,Avg. watch time / impr.,Impr. (Abs. Top) %,Number of eligible ads,Number of disapproved keywords,Ad strength details,Number of eligible images (legacy),Number of disapproved ads,Number of eligible ad groups,Number of eligible sitelinks (legacy),Number of eligible images (upgraded),Number of eligible keywords,Number of eligible responsive search ads,Number of eligible sitelinks (upgraded),Begin checkout,Purchase,Results value,Page view,Results,Download,Measurable impr.,Measurable rate,Viewable impr. distrib.,Viewable rate,Non-viewable impr.,Measurable cost,Viewable CTR,Non-measurable impr. distrib.,Viewable impr.,Non-measurable impr.,Avg. viewable CPM,Non-viewable impr. distrib.,Conv. value / click,New customer lifetime value,Value / conv. (by conv. time),All conv. rate,All conv. value / click,Conv. value / cost,Value adjustment,Conv. value (by conv. time),Cost / all conv.,All conv. value / cost,Conv. value,Value / conv.,Conversions (by conv. time),All conv.,All conv. value,All new customer lifetime value,Value / all conv. (by conv. time),Avg. order value,Gross profit,Lead revenue,Lead cost of goods sold,All value adjustment,All conv. value (by conv. time),Revenue,Avg. cart size,Cost of goods sold,Lead gross profit,Value / all conv.,All conv. (by conv. time),Orders,Units sold,Gross profit margin,Lead units sold,Cross-sell gross profit,Cross-device conv. (by conv. time),Cross-sell units sold,Cross-device conv. value,Cross-sell revenue,Cross-sell cost of goods sold,Cross-device conv.,Cross-device conv. value (by conv. time),View-through conv.,New customers,Currency code,Recommended budget,Est. add. interactions/wk (rec. budget),Est. add. cost/wk (rec. budget),Conv. rate (current model),Conv. value / click (current model),"Conv. value (current model, by conv. time)",Cost / conv. (current model),Value / conv. (current model),"Conversions (current model, by conv. time)",Conversions (current model),Conv. value (current model),Conv. value / cost (current model),"Value / conv. (current model, by conv. time)",Campaign subtype,Location Goal for Target IS,Label,Conversion goals,Target ROAS,Max CPC Bid Limit for Target IS,Account optimization headroom,Campaign ID,Target CPA,Target Impression Share,Campaign group,Search top IS,Search lost top IS (rank),Search lost top IS (budget),Display impr. share,Click share,Search abs. top IS,Search lost abs. top IS (rank),Search lost abs. top IS (budget),Display lost IS (rank),Relative CTR,Search lost IS (budget),Search exact match IS,Display lost IS (budget),Phone calls,Phone impr.,PTR,Chat rate,Message impr.,Chats,Earned likes,Earned subscribers,Earned playlist additions,Earned views,Earned shares,Targeting changes,Bid changes,Budget changes,Status changes,Network changes,All changes,Keyword changes,Ad changes,Avg. impr. freq. / user (7 days),Unique users,1+,2+,3+,4+,5+,10+,Avg. impr. freq. / user,Avg. impr. freq. / user (30 days),Gmail forwards,Gmail saves,Gmail clicks to website,Bid strategy type,Clicks,Conv. rate,Conversions,Avg. CPC,Cost / conv.
3/4/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
2/12/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
4/8/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
4/22/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
4/1/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
3/18/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
3/11/2024,Paused,UNICEF RD_Category_Prospecting_ONGOING_Views_RD_Google video_Octubre, --,USD,1316,Campaign Total,Paused,campaign paused; campaign ended; most ads disapproved, --,Video,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12, --,,13,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --, --,14887364548, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Manual CPV,0,0.00%,0,0,0
3/4/2024,Paused,UNICEF_UNICEF_Search CATEGORY (Teletón)_Prospecting_Ongoing_clics_RD_GL_Adsmurai, --,USD,5.92,Daily,Paused,campaign paused; unknown; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12,"Pending: 4
No Ads: 0
Poor: 0
Average: 0
Good: 0
Excellent: 1",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --,3.39%,21179780298, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
3/18/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
4/29/2024,Paused,UNICEF_UNICEF_Search CATEGORY (Teletón)_Prospecting_Ongoing_clics_RD_GL_Adsmurai, --,USD,5.92,Daily,Paused,campaign paused; unknown; unknown, --,Search,0,11,2,18.18%,6.97,13.93,100.00%,0.00%, --,18.18%,0,0,0.00%,0,0,0.00%, --,0, --, --,11,1266.36, --, --, --, --, --, --, --, --, --,100.00%, --, --,0, --,100.00%,0,12,"Pending: 4
No Ads: 0
Poor: 0
Average: 0
Good: 0
Excellent: 1",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.00%,0.00%, --,0,0, --,100.00%,0,11,0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --,0.00%,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --,3.39%,21179780298, --, --, --,100.00%,0.00%,0.00%, --, --,100.00%,0.00%,0.00%, --, --,0.00%,100.00%, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,2,0.00%,0,6.97,0
4/8/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/19/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/5/2024,Paused,UNICEF_UNICEF_Search CATEGORY (Teletón)_Prospecting_Ongoing_clics_RD_GL_Adsmurai, --,USD,5.92,Daily,Paused,campaign paused; unknown; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12,"Pending: 4
No Ads: 0
Poor: 0
Average: 0
Good: 0
Excellent: 1",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --,3.39%,21179780298, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
4/22/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/12/2024,Paused,UNICEF_UNICEF_Search CATEGORY (Teletón)_Prospecting_Ongoing_clics_RD_GL_Adsmurai, --,USD,5.92,Daily,Paused,campaign paused; unknown; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12,"Pending: 4
No Ads: 0
Poor: 0
Average: 0
Good: 0
Excellent: 1",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --,3.39%,21179780298, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/19/2024,Paused,UNICEF_UNICEF_Search CATEGORY (Teletón)_Prospecting_Ongoing_clics_RD_GL_Adsmurai, --,USD,5.92,Daily,Paused,campaign paused; unknown; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,12,"Pending: 4
No Ads: 0
Poor: 0
Average: 0
Good: 0
Excellent: 1",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,"[BEGIN_CHECKOUT/WEBSITE, DOWNLOAD/APP, PAGE_VIEW/WEBSITE, PURCHASE/WEBSITE]", --, --,3.39%,21179780298, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/26/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
4/15/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
3/4/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/5/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
1/29/2024,Paused,UNICEF_UNICEF_Search (Brand)_Prospecting_Ongoing_Donaciones_RD_GoogleSearch_Adsmurai, --,USD,10,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,24,"Pending: 4
No Ads: 0
Poor: 3
Average: 0
Good: 4
Excellent: 4",0,0,0,0,6,0,0,5,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,17294963939, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/26/2024,Paused,UNICEF RD_Teletón 2024_Prospecting_ONGOING_Clics_RD_Display, --,USD,50,Daily,Paused,campaign paused; campaign ended; unknown, --,Display,0,0,0, --,0,0, --, --, --, --,0,0, --,0,0, --, --,0, --, --,0,0, --, --, --, --, --, --, --, --, --, --, --, --,0, --, --,0,6, --,,0,0,,0,,,4,0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0, --,0,0,0,0, --,0, --,0,0,0,0, --,0,0,0,0,USD, --, --, --, --,0,0,0,0,0,0,0,0,0,Standard, --, --,[PURCHASE/WEBSITE], --, --, --,21183859434, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
